Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 261
[1/261] SIS PROV - Erro UID: 5433
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[97/256] SIS PROV - Erro UID: 5985
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[98/256] SIS PROV - Erro UID: 5988
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[99/256] SIS PROV - Erro UID: 5989
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[100/256] SIS PROV - Erro UID: 6310
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[101/256] SIS PROV - Erro UID: 6311
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[102/256] SIS PROV - Erro UID: 6312
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[103/256] SIS PROV - Erro UID: 6313
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[104/256] SIS PROV - Erro UID: 6319
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[105/256] SIS PROV - Erro UID: 6320
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[106/256] SIS PROV - Erro UID: 6321
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[107/256] SIS PROV - Erro UID: 6322
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[108/256] SIS PROV - Erro UID: 6324
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[109/256] SIS PROV - Erro UID: 6333
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[110/256] SIS PROV - Erro UID: 6334
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[111/256] SIS PROV - Erro UID: 6335
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[112/256] SIS PROV - Erro UID: 6336
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[113/256] SIS PROV - Erro UID: 6337
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[114/256] SIS PROV - Erro UID: 6351
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[115/256] SIS PROV - Erro UID: 6415
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[116/256] SIS PROV - Erro UID: 6416
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[117/256] SIS PROV - Erro UID: 6437
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[118/256] SIS PROV - Erro UID: 6438
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[119/256] SIS PROV - Erro UID: 6440
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[120/256] SIS PROV - Erro UID: 6441
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[121/256] SIS PROV - Erro UID: 6442
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[122/256] SIS PROV - Erro UID: 6443
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[123/256] SIS PROV - Erro UID: 6451
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[124/256] SIS PROV - Erro UID: 6452
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[125/256] SIS PROV - Erro UID: 6483
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[126/256] SIS PROV - Erro UID: 6484
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[127/256] SIS PROV - Erro UID: 6485
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[128/256] SIS PROV - Erro UID: 6486
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[129/256] SIS PROV - Erro UID: 6487
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[130/256] SIS PROV - Erro UID: 6488
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[131/256] SIS PROV - Erro UID: 6489
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[132/256] SIS PROV - Erro UID: 6490
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[133/256] SIS PROV - Erro UID: 6491
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[134/256] SIS PROV - Erro UID: 6492
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[135/256] SIS PROV - Erro UID: 6507
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[136/256] SIS PROV - Erro UID: 6508
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[137/256] SIS PROV - Erro UID: 6509
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[138/256] SIS PROV - Erro UID: 6510
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[139/256] SIS PROV - Erro UID: 6511
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[140/256] SIS PROV - Erro UID: 6512
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[141/256] SIS PROV - Erro UID: 6513
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[142/256] SIS PROV - Erro UID: 6514
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[143/256] SIS PROV - Erro UID: 6515
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[144/256] SIS PROV - Erro UID: 6516
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[145/256] SIS PROV - Erro UID: 6517
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[146/256] SIS PROV - Erro UID: 6518
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[147/256] SIS PROV - Erro UID: 6519
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[148/256] SIS PROV - Erro UID: 6520
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[149/256] SIS PROV - Erro UID: 6523
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[150/256] SIS PROV - Erro UID: 6524
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[151/256] SIS PROV - Erro UID: 6525
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[152/256] SIS PROV - Erro UID: 6526
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[153/256] SIS PROV - Erro UID: 6527
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[154/256] SIS PROV - Erro UID: 6531
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[155/256] SIS PROV - Erro UID: 6532
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[156/256] SIS PROV - Erro UID: 6533
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[157/256] SIS PROV - Erro UID: 6534
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[158/256] SIS PROV - Erro UID: 6535
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[159/256] SIS PROV - Erro UID: 6536
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[160/256] SIS PROV - Erro UID: 6537
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[161/256] SIS PROV - Erro UID: 6538
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[162/256] SIS PROV - Erro UID: 6539
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[163/256] SIS PROV - Erro UID: 6540
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[164/256] SIS PROV - Erro UID: 6541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[165/256] SIS PROV - Erro UID: 6542
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[166/256] SIS PROV - Erro UID: 6543
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[167/256] SIS PROV - Erro UID: 6662
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[168/256] SIS PROV - Erro UID: 6663
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[169/256] SIS PROV - Erro UID: 6664
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[170/256] SIS PROV - Erro UID: 6665
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[171/256] SIS PROV - Erro UID: 6669
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[172/256] SIS PROV - Erro UID: 6670
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[173/256] SIS PROV - Erro UID: 6675
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[174/256] SIS PROV - Erro UID: 6676
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[175/256] SIS PROV - Erro UID: 6677
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[176/256] SIS PROV - Erro UID: 6678
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[177/256] SIS PROV - Erro UID: 6680
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[178/256] SIS PROV - Erro UID: 6681
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
[181/256] SIS PROV - Erro UID: 6761
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[182/256] SIS PROV - Erro UID: 6762
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[183/256] SIS PROV - Erro UID: 6786
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[184/256] SIS PROV - Erro UID: 6787
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[185/256] SIS PROV - Erro UID: 6788
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[186/256] SIS PROV - Erro UID: 6789
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[187/256] SIS PROV - Erro UID: 6790
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[188/256] SIS PROV - Erro UID: 6791
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[189/256] SIS PROV - Erro UID: 6792
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[190/256] SIS PROV - Erro UID: 6793
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[191/256] SIS PROV - Erro UID: 6794
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[192/256] SIS PROV - Erro UID: 6801
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[193/256] SIS PROV - Erro UID: 6802
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[194/256] SIS PROV - Erro UID: 6803
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[195/256] SIS PROV - Erro UID: 6804
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[196/256] SIS PROV - Erro UID: 6805
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[197/256] SIS PROV - Erro UID: 6806
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[198/256] SIS PROV - Erro UID: 6810
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[199/256] SIS PROV - Erro UID: 6811
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[200/256] SIS PROV - Erro UID: 6812
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[201/256] SIS PROV - Erro UID: 6813
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[202/256] SIS PROV - Erro UID: 6814
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[203/256] SIS PROV - Erro UID: 6815
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[204/256] SIS PROV - Erro UID: 6816
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[205/256] SIS PROV - Erro UID: 6817
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[206/256] SIS PROV - Erro UID: 6818
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[207/256] SIS PROV - Erro UID: 6819
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[208/256] SIS PROV - Erro UID: 6822
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[209/256] SIS PROV - Erro UID: 6824
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[210/256] SIS PROV - Erro UID: 6825
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[211/256] SIS PROV - Erro UID: 6826
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[212/256] SIS PROV - Erro UID: 6827
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[213/256] SIS PROV - Erro UID: 6828
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[214/256] SIS PROV - Erro UID: 6829
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[215/256] SIS PROV - Erro UID: 6830
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[216/256] SIS PROV - Erro UID: 6831
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[217/256] SIS PROV - Erro UID: 6832
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[218/256] SIS PROV - Erro UID: 6833
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[219/256] SIS PROV - Erro UID: 6834
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[220/256] SIS PROV - Erro UID: 6835
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[221/256] SIS PROV - Erro UID: 6851
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[222/256] SIS PROV - Erro UID: 6852
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[223/256] SIS PROV - Erro UID: 6853
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[224/256] SIS PROV - Erro UID: 6854
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[225/256] SIS PROV - Erro UID: 6855
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[226/256] SIS PROV - Erro UID: 6856
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[227/256] SIS PROV - Erro UID: 6857
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[228/256] SIS PROV - Erro UID: 6858
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[229/256] SIS PROV - Erro UID: 6859
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[230/256] SIS PROV - Erro UID: 6860
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[231/256] SIS PROV - Erro UID: 6932
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[232/256] SIS PROV - Erro UID: 7475
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[233/256] SIS PROV - Erro UID: 7476
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[234/256] SIS PROV - Erro UID: 7477
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[235/256] SIS PROV - Erro UID: 7478
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[236/256] SIS PROV - Erro UID: 7479
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[237/256] SIS PROV - Erro UID: 7483
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[238/256] SIS PROV - Erro UID: 7484
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[239/256] SIS PROV - Erro UID: 7485
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[240/256] SIS PROV - Erro UID: 7487
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[241/256] SIS PROV - Erro UID: 7488
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[242/256] SIS PROV - Erro UID: 7489
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[243/256] SIS PROV - Erro UID: 7490
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[244/256] SIS PROV - Erro UID: 7527
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[245/256] SIS PROV - Erro UID: 7532
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[246/256] SIS PROV - Erro UID: 7533
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[247/256] SIS PROV - Erro UID: 7541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[248/256] SIS PROV - Erro UID: 7542
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[249/256] SIS PROV - Erro UID: 7543
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[250/256] SIS PROV - Erro UID: 7544
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[251/256] SIS PROV - Erro UID: 7546
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[252/256] SIS PROV - Erro UID: 7547
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[253/256] SIS PROV - Erro UID: 7563
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[254/256] SIS PROV - Erro UID: 7564
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[255/256] SIS PROV - Erro UID: 7922
Email deletado!
[256/256] SIS PROV - Erro UID: 7923
Email deletado!
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.
Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 4
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.
Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 3
[1/3] SIS PROV - Erro UID: 5931
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.
Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 1
[1/1] SIS PROV - Erro UID: 6741
Email deletado!
IMAPClientStatus: Disconnecting.
IMAPClientStatus: Disconnected.

Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 256
[1/256] SIS PROV - Erro UID: 5435
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[2/256] SIS PROV - Erro UID: 5458
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[3/256] SIS PROV - Erro UID: 5459
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[4/256] SIS PROV - Erro UID: 5463
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[5/256] SIS PROV - Erro UID: 5488
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[6/256] SIS PROV - Erro UID: 5525
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[7/256] SIS PROV - Erro UID: 5529
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[8/256] SIS PROV - Erro UID: 5540
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[9/256] SIS PROV - Erro UID: 5541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[10/256] SIS PROV - Erro UID: 5546
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[11/256] SIS PROV - Erro UID: 5549
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[12/256] SIS PROV - Erro UID: 5550
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[13/256] SIS PROV - Erro UID: 5552
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[14/256] SIS PROV - Erro UID: 5553
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[15/256] SIS PROV - Erro UID: 5562
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[16/256] SIS PROV - Erro UID: 5563
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[17/256] SIS PROV - Erro UID: 5564
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[18/256] SIS PROV - Erro UID: 5565
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[19/256] SIS PROV - Erro UID: 5569
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[20/256] SIS PROV - Erro UID: 5611
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[21/256] SIS PROV - Erro UID: 5612
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[22/256] SIS PROV - Erro UID: 5618
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[23/256] SIS PROV - Erro UID: 5619
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[24/256] SIS PROV - Erro UID: 5630
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[25/256] SIS PROV - Erro UID: 5702
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[26/256] SIS PROV - Erro UID: 5717
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[27/256] SIS PROV - Erro UID: 5718
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[28/256] SIS PROV - Erro UID: 5719
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[29/256] SIS PROV - Erro UID: 5720
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[30/256] SIS PROV - Erro UID: 5725
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[31/256] SIS PROV - Erro UID: 5726
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[32/256] SIS PROV - Erro UID: 5727
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[33/256] SIS PROV - Erro UID: 5728
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[34/256] SIS PROV - Erro UID: 5730
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[35/256] SIS PROV - Erro UID: 5731
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[36/256] SIS PROV - Erro UID: 5732
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[37/256] SIS PROV - Erro UID: 5733
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[38/256] SIS PROV - Erro UID: 5734
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[39/256] SIS PROV - Erro UID: 5735
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[40/256] SIS PROV - Erro UID: 5736
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[41/256] SIS PROV - Erro UID: 5738
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[42/256] SIS PROV - Erro UID: 5739
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[43/256] SIS PROV - Erro UID: 5740
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[44/256] SIS PROV - Erro UID: 5741
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[45/256] SIS PROV - Erro UID: 5742
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[46/256] SIS PROV - Erro UID: 5743
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[47/256] SIS PROV - Erro UID: 5744
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[48/256] SIS PROV - Erro UID: 5745
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[49/256] SIS PROV - Erro UID: 5788
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[50/256] SIS PROV - Erro UID: 5789
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[51/256] SIS PROV - Erro UID: 5791
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[52/256] SIS PROV - Erro UID: 5794
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[53/256] SIS PROV - Erro UID: 5798
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[54/256] SIS PROV - Erro UID: 5815
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[55/256] SIS PROV - Erro UID: 5816
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[56/256] SIS PROV - Erro UID: 5817
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[57/256] SIS PROV - Erro UID: 5818
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[58/256] SIS PROV - Erro UID: 5819
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[59/256] SIS PROV - Erro UID: 5824
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[60/256] SIS PROV - Erro UID: 5825
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[61/256] SIS PROV - Erro UID: 5826
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[62/256] SIS PROV - Erro UID: 5827
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[63/256] SIS PROV - Erro UID: 5833
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[64/256] SIS PROV - Erro UID: 5835
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[65/256] SIS PROV - Erro UID: 5836
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[66/256] SIS PROV - Erro UID: 5838
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[67/256] SIS PROV - Erro UID: 5839
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[68/256] SIS PROV - Erro UID: 5840
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[69/256] SIS PROV - Erro UID: 5841
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[70/256] SIS PROV - Erro UID: 5842
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
[73/256] SIS PROV - Erro UID: 5932
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[74/256] SIS PROV - Erro UID: 5940
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[75/256] SIS PROV - Erro UID: 5941
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[76/256] SIS PROV - Erro UID: 5942
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[77/256] SIS PROV - Erro UID: 5951
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[78/256] SIS PROV - Erro UID: 5952
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[79/256] SIS PROV - Erro UID: 5954
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[80/256] SIS PROV - Erro UID: 5955
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[81/256] SIS PROV - Erro UID: 5967
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[82/256] SIS PROV - Erro UID: 5970
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[83/256] SIS PROV - Erro UID: 5971
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[84/256] SIS PROV - Erro UID: 5972
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[85/256] SIS PROV - Erro UID: 5973
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[86/256] SIS PROV - Erro UID: 5974
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[87/256] SIS PROV - Erro UID: 5975
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[88/256] SIS PROV - Erro UID: 5976
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[89/256] SIS PROV - Erro UID: 5977
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[90/256] SIS PROV - Erro UID: 5978
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[91/256] SIS PROV - Erro UID: 5979
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[92/256] SIS PROV - Erro UID: 5980
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[93/256] SIS PROV - Erro UID: 5981
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[94/256] SIS PROV - Erro UID: 5982
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[95/256] SIS PROV - Erro UID: 5983
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[96/256] SIS PROV - Erro UID: 5984
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[97/256] SIS PROV - Erro UID: 5985
